plataforma,tempo_captura,uso_memoria,resolucao_suportada,dispositivo,sucesso
android,6.688721564094188,286.8750626557864,4K (3840x2160),Xiaomi Redmi Note 11,True
android,10.524660383494233,261.1761850915399,HD (1280x720),Device Antigo,True
android,7.53047108856833,280.2858614820213,Full HD (1920x1080),Motorola Moto G50,True
android,9.785650822580777,299.19964237517394,HD (1280x720),Device Antigo,True
android,8.706097137209007,230.6722072825349,4K (3840x2160),Xiaomi Redmi Note 11,True
android,9.537037566002265,214.2136314023112,Full HD (1920x1080),Motorola Moto G50,True
android,9.164083545129346,249.8302416620386,4K (3840x2160),Xiaomi Redmi Note 11,True
android,7.418900151275454,194.2048159094675,4K (3840x2160),Samsung Galaxy A54,True
android,8.076806857918957,221.39128031781573,4K (3840x2160),Samsung Galaxy A54,True
android,8.289605741830202,254.28278514441467,4K (3840x2160),Xiaomi Redmi Note 11,True
android,8.821006956436458,193.66753533905896,4K (3840x2160),Samsung Galaxy A54,True
android,8.13372407082856,245.8413077581361,4K (3840x2160),Samsung Galaxy A54,True
android,8.122819744858262,275.81678454700256,4K (3840x2160),Xiaomi Redmi Note 11,True
android,6.85135916905061,286.8611927189871,Full HD (1920x1080),Motorola Moto G50,True
android,5.9963140375301975,216.67906619160166,4K (3840x2160),Samsung Galaxy S21,True
android,9.734131529316985,336.82326291925153,HD (1280x720),Device Antigo,True
android,11.048791536025462,301.08849833681535,HD (1280x720),Device Antigo,True
android,9.270792030974714,233.39704089442245,4K (3840x2160),Xiaomi Redmi Note 11,True
android,7.831269413203967,244.20324551050882,4K (3840x2160),Samsung Galaxy S21,True
android,6.924554645963479,238.06600249890735,4K (3840x2160),Samsung Galaxy A54,True
android,7.756354301491558,222.73842382614816,4K (3840x2160),Samsung Galaxy A54,True
android,7.838147288085122,216.13069244009947,4K (3840x2160),Samsung Galaxy A54,True
android,8.646235811513108,236.48582839560314,4K (3840x2160),Samsung Galaxy S21,True
android,11.193726642801684,286.6820293451958,HD (1280x720),Device Antigo,True
android,7.884860471036485,234.75644931402834,Full HD (1920x1080),Motorola Moto G50,True
android,7.381737360436629,221.36476817936318,4K (3840x2160),Samsung Galaxy A54,True
android,8.382709908704467,213.75832324036352,4K (3840x2160),Samsung Galaxy A54,True
android,6.622054218699689,212.88266695177253,4K (3840x2160),Samsung Galaxy S21,True
android,13.166394003582797,355.61518382774403,HD (1280x720),Device Antigo,True
android,8.360117538638233,223.24404022464586,4K (3840x2160),Samsung Galaxy A54,True
android,9.982050114134392,309.8675326849113,HD (1280x720),Device Antigo,True
android,10.426684010311046,325.010713157439,HD (1280x720),Device Antigo,True
android,8.713400385784473,332.18251957804324,HD (1280x720),Device Antigo,True
android,7.280095650015347,247.5803759582807,4K (3840x2160),Samsung Galaxy A54,True
android,8.29437866512826,229.71375585751264,Full HD (1920x1080),Motorola Moto G50,True
android,8.669928519497695,228.37607971533842,4K (3840x2160),Xiaomi Redmi Note 11,True
android,7.668748057771175,237.28877773250676,4K (3840x2160),Xiaomi Redmi Note 11,True
android,8.023821041104537,202.0869326063716,4K (3840x2160),Samsung Galaxy A54,True
android,13.21606735006827,305.9413982035615,HD (1280x720),Device Antigo,True
android,8.226379309692522,231.1160916958757,4K (3840x2160),Samsung Galaxy S21,True
android,7.1125956543217566,224.54704043181394,4K (3840x2160),Samsung Galaxy S21,True
android,8.924028155153708,216.0594986638127,Full HD (1920x1080),Motorola Moto G50,True
android,7.8324928032617285,230.20859198878406,4K (3840x2160),Xiaomi Redmi Note 11,True
android,8.597054977365499,227.09319549446374,Full HD (1920x1080),Motorola Moto G50,True
android,6.439000997904161,196.92162946713364,4K (3840x2160),Samsung Galaxy S21,True
android,9.621516631323098,270.48239481364146,Full HD (1920x1080),Motorola Moto G50,True
android,8.708795993186069,291.62319369479667,Full HD (1920x1080),Motorola Moto G50,True
android,8.545434272510555,225.83356680042064,Full HD (1920x1080),Motorola Moto G50,True
android,11.435462226659652,377.65780672698264,HD (1280x720),Device Antigo,True
android,8.806133852969483,215.89729524510335,Full HD (1920x1080),Motorola Moto G50,False
ios,8.184010827347297,273.20546723441646,Full HD (1920x1080),iPhone 8,True
ios,7.682166661464068,211.5234001329789,4K (3840x2160),iPhone SE (2022),True
ios,8.156693496743744,207.27389656218034,4K (3840x2160),iPhone SE (2022),True
ios,11.084259502657526,274.70123517491226,Full HD (1920x1080),iPhone 8,True
ios,7.816184165920564,198.54096569618332,4K (3840x2160),iPhone 14,True
ios,9.203948443843217,245.13260628571197,Full HD (1920x1080),iPhone 8,True
ios,7.710387186815278,225.11871384083014,4K (3840x2160),iPhone SE (2022),True
ios,6.721694393419224,198.19929597970543,4K (3840x2160),iPhone SE (2022),True
ios,7.596909315986321,211.98354258351512,4K (3840x2160),iPhone 12,True
ios,10.25280277187908,249.[phone],Full HD (1920x1080),iPhone 8,True
ios,7.370985111178891,213.77939745028695,4K (3840x2160),iPhone 14,True
ios,8.127498995852136,157.33249526054612,4K (3840x2160),iPhone SE (2022),True
ios,8.119797085453468,198.59717128321324,4K (3840x2160),iPhone 12,True
ios,6.680515020247622,187.[phone],4K (3840x2160),iPhone 14,True
ios,6.332660814588108,202.59841303439595,4K (3840x2160),iPhone 14,True
ios,9.519556167600358,257.[phone],Full HD (1920x1080),iPhone 8,True
ios,6.697764950387589,179.31434292807387,4K (3840x2160),iPhone 14,True
ios,8.197492912287206,272.43653878297926,Full HD (1920x1080),iPhone 8,True
ios,6.541585031877088,199.72193314294142,4K (3840x2160),iPhone 11,True
ios,6.363161957399397,192.98644435219106,4K (3840x2160),iPhone 11,True
ios,7.5844789139305036,217.0510418522555,4K (3840x2160),iPhone SE (2022),True
ios,6.418403449672212,218.2216957569259,4K (3840x2160),iPhone 11,True
ios,6.527889597787015,216.81024224690137,4K (3840x2160),iPhone SE (2022),True
ios,8.179075985963827,195.92273887549166,4K (3840x2160),iPhone 12,True
ios,11.090308827909782,246.9939554948011,Full HD (1920x1080),iPhone 8,True
ios,10.374063853253121,272.[phone],Full HD (1920x1080),iPhone 8,True
ios,8.387777344842464,176.1299044406943,4K (3840x2160),iPhone 12,True
ios,8.068548924078755,185.55511562050683,4K (3840x2160),iPhone 14,True
ios,7.750451373592081,181.44296827485147,4K (3840x2160),iPhone 11,True
ios,7.247463179062093,159.34002144721512,4K (3840x2160),iPhone 11,True
ios,10.477381461461624,240.27915565029568,Full HD (1920x1080),iPhone 8,True
ios,6.838039432254371,203.35809545398195,4K (3840x2160),iPhone 12,True
ios,11.867486574045722,224.82240345603745,Full HD (1920x1080),iPhone 8,True
ios,4.75973716804125,199.3331248914623,4K (3840x2160),iPhone 11,True
ios,6.050071701347259,169.43141225928474,4K (3840x2160),iPhone 11,True
ios,9.654448634594472,206.99052085896852,Full HD (1920x1080),iPhone 8,True
ios,8.272047532852078,219.09942424650444,4K (3840x2160),iPhone SE (2022),True
ios,6.4038622476570595,190.1537558245772,4K (3840x2160),iPhone 11,True
ios,7.914324467765222,185.[phone],4K (3840x2160),iPhone SE (2022),True
ios,8.065116985651684,186.53096267700013,4K (3840x2160),iPhone 11,True
ios,7.82211037360282,203.4755829778058,4K (3840x2160),iPhone SE (2022),True
ios,9.45949321150031,179.26795611102054,4K (3840x2160),iPhone 14,True
ios,6.19922682654414,198.3626551280209,4K (3840x2160),iPhone 11,True
ios,7.063585832580266,219.[phone],4K (3840x2160),iPhone 14,True
ios,7.8247737720526604,189.72031517641267,4K (3840x2160),iPhone 12,True
ios,7.425763522664668,190.34140379920632,4K (3840x2160),iPhone SE (2022),True
ios,7.06953847232744,187.99312205436917,4K (3840x2160),iPhone 12,True
ios,7.914059229864469,226.[phone],4K (3840x2160),iPhone SE (2022),True
ios,7.378880677459785,204.78650502705148,4K (3840x2160),iPhone 12,True
ios,11.010468878094587,211.47216589922598,Full HD (1920x1080),iPhone 8,True
web,8.635050282734445,257.87692543516283,Baseada no navegador (até Full HD),Firefox Desktop,True
web,7.671883715723186,303.86925039162827,Baseada no navegador (até Full HD),Chrome Mobile,True
web,7.737503890299413,346.04569333879107,Baseada no navegador (até Full HD),Chrome Mobile,True
web,9.73123816423416,278.[phone],Baseada no navegador (até Full HD),Safari Desktop,True
web,10.109972696054044,316.2501249538984,Baseada no navegador (até Full HD),Edge Desktop,True
web,7.380130013169425,295.176807354458,Baseada no navegador (até Full HD),Chrome Mobile,True
web,9.879637209527324,323.[phone],Baseada no navegador (até Full HD),Edge Desktop,True
web,9.049729658036476,233.76302438870115,Baseada no navegador (até Full HD),Edge Desktop,True
web,7.306054783353809,325.0216665367955,Baseada no navegador (até Full HD),Chrome Mobile,True
web,8.899311188732872,303.[phone],Baseada no navegador (até Full HD),Safari Desktop,True
web,8.946633906807845,248.5790659941337,Baseada no navegador (até Full HD),Edge Desktop,True
web,10.54551743334903,293.5856378978068,Baseada no navegador (até Full HD),Safari Desktop,True
web,7.6289614223283,288.30298995034184,Baseada no navegador (até Full HD),Chrome Desktop,True
web,9.311358537192222,270.4245760135134,Baseada no navegador (até Full HD),Chrome Desktop,True
web,10.393364608601797,288.50367216788254,Baseada no navegador (até Full HD),Firefox Desktop,True
web,9.444838881550735,287.612541751259,Baseada no navegador (até Full HD),Safari Desktop,True
web,10.624126882239882,242.98642725818868,Baseada no navegador (até Full HD),Safari Desktop,True
web,10.209272431807928,288.84901812765816,Baseada no navegador (até Full HD),Chrome Mobile,True
web,8.207400408291392,279.[phone],Baseada no navegador (até Full HD),Firefox Desktop,True
web,9.161396792933306,289.7310596243907,Baseada no navegador (até Full HD),Edge Desktop,True
web,9.906631212796519,226.5950596784004,Baseada no navegador (até Full HD),Firefox Desktop,True
web,8.96910885602796,295.10130754151584,Baseada no navegador (até Full HD),Chrome Mobile,True
web,8.42589032147639,298.[phone],Baseada no navegador (até Full HD),Chrome Desktop,True
web,9.771831565823769,269.66036416608574,Baseada no navegador (até Full HD),Safari Desktop,True
web,7.963264974573077,268.15595098145064,Baseada no navegador (até Full HD),Chrome Desktop,True
web,7.3682633991437525,267.10759111248024,Baseada no navegador (até Full HD),Chrome Desktop,True
web,9.39168109847991,271.1487060728568,Baseada no navegador (até Full HD),Chrome Mobile,True
web,8.385568956897387,326.82821613925233,Baseada no navegador (até Full HD),Safari Desktop,True
web,9.928881726193111,282.6164089861478,Baseada no navegador (até Full HD),Chrome Mobile,True
web,8.598817734388664,311.26726944686646,Baseada no navegador (até Full HD),Chrome Mobile,True
web,8.872733633506053,285.[phone],Baseada no navegador (até Full HD),Firefox Desktop,True
web,9.393888968195315,302.84914306474394,Baseada no navegador (até Full HD),Chrome Desktop,True
web,9.311913050944835,280.3038242167152,Baseada no navegador (até Full HD),Firefox Desktop,True
web,6.650696800486754,295.9418926189669,Baseada no navegador (até Full HD),Chrome Desktop,True
web,9.881843536755659,350.66707345020285,Baseada no navegador (até Full HD),Chrome Mobile,True
web,7.570232344364913,206.40962049395569,Baseada no navegador (até Full HD),Chrome Desktop,True
web,8.521572775230172,315.8970176628663,Baseada no navegador (até Full HD),Edge Desktop,True
web,9.850977704215092,277.00744273811245,Baseada no navegador (até Full HD),Edge Desktop,True
web,9.563414819523363,304.21465730587573,Baseada no navegador (até Full HD),Chrome Mobile,True
web,9.107845808627182,311.18949602972924,Baseada no navegador (até Full HD),Chrome Desktop,True
web,8.283239621870297,323.99736620487494,Baseada no navegador (até Full HD),Edge Desktop,True
web,10.553244200481164,299.98692479697996,Baseada no navegador (até Full HD),Firefox Desktop,True
web,8.120754178280832,305.09622174439386,Baseada no navegador (até Full HD),Chrome Mobile,True
web,9.128209248622506,270.[phone],Baseada no navegador (até Full HD),Chrome Desktop,True
web,8.76634234942592,337.60273487007527,Baseada no navegador (até Full HD),Firefox Desktop,True
web,6.687427260555729,256.5306295740014,Baseada no navegador (até Full HD),Chrome Desktop,False
web,7.479906570625297,255.99237942556718,Baseada no navegador (até Full HD),Firefox Desktop,False
web,8.774358404210723,260.8569907935495,Baseada no navegador (até Full HD),Edge Desktop,False
web,8.878541668861317,256.1995746611165,Baseada no navegador (até Full HD),Safari Desktop,False
web,8.769921292835248,322.1097770277473,Baseada no navegador (até Full HD),Chrome Mobile,False
